section: UOP
base_version: V14
base_mmd_sha256: 1382fcbaf612aa451a792d303de55c9b922b6e8319bdda230de679532d1ff8ff
final_version: V15
final_mmd_sha256: d67946a53f3a323ccdcb63b7e2dbc88f72743e620f930e5f82240b3ee5638c43
final_dot_sha256: 8a56801cca46bf4f4d11f105b532fbb4082758b8371d9141c347eb142837e2d8
final_sqlite_sha256: 1d683820439d35da8773217097f9772d9602956fdfd2a92518630e9cf8f9f66a
graph_pipeline_receipt_sha256: 3971e5913af170066a1787236bc2c9dbd0bc2a05390ec2f1eae57346befbd327
base_text_preserved_exactly: true
rendered_from_exact_packaged_mmd: false
renderer_invoked: false
updated_at_utc: 2026-08-28T09:49:24.712359Z
