section: UOP
authority_version: UOP15
mmd_sha256: 6f4fb299becd2b775b8259d50633de65abf4611c4f378b3e70535e3186416fd2
dot_sha256: 50e47d933b9f3a128fc79621feaa14e440cc3775451f76c99b87a05927ac386c
sqlite_sha256: e295f8592799784eff8bb63c31f27331bdba0ea8092a63e307e0c9fbf80acf1d
graph_pipeline_receipt_sha256: 0a0ffd8c3593106d30f8a24bc91aa9727bb27aae8da71b6db3f54d02a5fdcd94
action_plane_build_receipt_sha256: 52c57b91d005df99bc5d6213070f28c4c82019ec7a4fc2cf77e6dd6b3e1e933a
predecessor_database_copied: false
rendered_from_current_sqlite_authority: true
renderer_invoked: false
updated_at_utc: 2000-01-01T00:00:00Z
