section: UOP
authority_version: UOP15
mmd_sha256: 71ca1c1ddbb0e3132295d4fdf6cac8003ddebae94986a850ce921d145a9197f9
dot_sha256: 95186c96941e36e77944a7447fd4f88fb90e57a70fdb2afd553b4b9ac4e402ca
sqlite_sha256: 8680b8052bcc700bb97ff4dccc4d6e26f449c6ae000c7118b41e4ba552c38d0c
graph_pipeline_receipt_sha256: 9b0f049f8cece56a2fa2f14676d0318025a1c5b881051e1c8e89d56a8b7d1fa1
action_plane_build_receipt_sha256: 8a6a6aa25689a7fb4da1ed97ea62abacceba44483812e98d5637d0aa46eff433
predecessor_database_copied: false
rendered_from_current_sqlite_authority: true
renderer_invoked: false
updated_at_utc: 2000-01-01T00:00:00Z
