section: ENV
authority_version: ENV15
mmd_sha256: 9f564a8a5f9476b114db7dda91d09cdbfa7bda2dcc97dd7047fedd6286de99cb
dot_sha256: f766a1be94dca98a18ae840806fa8067078ab692776f867425cf0ff8fa0e1a8a
sqlite_sha256: 9e055b4b3029f17ea7448c9a38483466fd436139acd2ae16ff732bccfeaf15c4
graph_pipeline_receipt_sha256: d1558ab2d67d71bb094ae4b416a174021979ac9e400f4d038721c3ab3fe09524
action_plane_build_receipt_sha256: a9f1f9f1159faa6d1f09b3a3816b43a1af99edb64637fece4d4e974d84822e5d
predecessor_database_copied: false
rendered_from_current_sqlite_authority: true
renderer_invoked: false
updated_at_utc: 2000-01-01T00:00:00Z
