section: ENV
base_version: V14
base_mmd_sha256: 1a60dce7c8b44595e74280fec7d8199801c6d8ad7c80d566518225e1d0981dfc
final_version: V15
final_mmd_sha256: 4fde450bb73d470440c40dd8ea4e7c67bbeb7c0b123b7796be23e41a9e03e9a4
final_dot_sha256: b873dcd12b6b0880a67a79d2d228053aece63c81c56d73d972ef904d141e708c
final_sqlite_sha256: 75648397de3051524b834718ecf83d2bf36c5cb01570686541f65190808c508e
graph_pipeline_receipt_sha256: aa9d1d3e97ed9be3c8ec8c523d78f39f8d76ae2637f90d5ad12b7c2408684f01
base_text_preserved_exactly: true
rendered_from_exact_packaged_mmd: false
renderer_invoked: false
updated_at_utc: 2026-08-28T09:49:24.692317Z
