section: ENV
authority_version: ENV15
mmd_sha256: b6c4053914afdb9dea3f6e5a4a844e0eab6108baef3cc118e22ccc0f2126c7ea
dot_sha256: b2ba7e6e7ccec16b142deec3aeb23802b52078681626abb8475edf23a7b51a9d
sqlite_sha256: 215d2351b629be1e0cba02dc7fd0b6bc27fa039a57b05227120ca38e804f0e0b
graph_pipeline_receipt_sha256: 3e5858d153526509d5ccc5d8c6f5b702e44a6e69c177d69ff1094c30ec7ba95c
action_plane_build_receipt_sha256: 6a0f2c9e0f71a02044658dde27869bfe63896f70c2d501059d680e3c1458882c
predecessor_database_copied: false
rendered_from_current_sqlite_authority: true
renderer_invoked: false
updated_at_utc: 2000-01-01T00:00:00Z
